,id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,yr_built,zipcode,lat,long,renovated_post2000,has_basement
21,2524049179,8/26/2014,2000000.0,3,3,3050,44867,1,0.0,4.0,3,9,1950_to_1975,98040,47.5316,-122.23299999999999,0,1
49,822039084,3/11/2015,1350000.0,3,2,2753,65005,1,1.0,2.0,5,9,1950_to_1975,98070,47.4041,-122.45100000000001,0,1
69,1802000060,6/12/2014,1330000.0,5,2,3200,20158,1,0.0,0.0,3,8,1950_to_1975,98004,47.6303,-122.215,0,1
125,4389200955,3/2/2015,1450000.0,4,3,2750,17789,2,0.0,0.0,3,8,pre1950,98004,47.6141,-122.212,0,1
153,7855801670,4/1/2015,2250000.0,4,3,5180,19850,2,0.0,3.0,3,12,1997_to_2015,98006,47.562,-122.162,0,1
216,46100204,2/21/2015,1510000.0,5,3,3300,33474,1,0.0,3.0,3,9,1950_to_1975,98040,47.5673,-122.21,0,1
246,2025069065,9/29/2014,2400000.0,4,2,3650,8354,1,1.0,4.0,3,9,1997_to_2015,98074,47.6338,-122.072,0,1
269,7960900060,5/4/2015,2900000.0,4,3,5050,20100,2,0.0,2.0,3,11,1975_to_1997,98004,47.6312,-122.223,0,1
270,4054500390,10/7/2014,1370000.0,4,5,5310,57346,2,0.0,0.0,4,11,1975_to_1997,98077,47.7285,-122.042,0,0
282,7424700045,5/13/2015,2050000.0,5,3,3830,8480,2,0.0,1.0,5,9,pre1950,98122,47.6166,-122.287,0,1
300,3225069065,6/24/2014,3080000.0,4,5,4550,18641,1,1.0,4.0,3,10,1997_to_2015,98074,47.6053,-122.07700000000001,0,1
312,1860600135,5/2/2014,2380000.0,5,2,3650,9050,2,0.0,4.0,5,10,pre1950,98119,47.6345,-122.367,0,1
313,4139480200,6/18/2014,1380000.0,4,3,4290,12103,1,0.0,3.0,3,11,1975_to_1997,98006,47.5503,-122.102,0,1
314,4139480200,12/9/2014,1400000.0,4,3,4290,12103,1,0.0,3.0,3,11,1975_to_1997,98006,47.5503,-122.102,0,1
384,713500030,7/28/2014,1350000.0,5,4,4800,14984,2,0.0,2.0,3,11,1997_to_2015,98006,47.5543,-122.148,0,0
419,8678500060,7/10/2014,1550000.0,5,4,6070,171626,2,0.0,0.0,3,12,1997_to_2015,98024,47.5954,-121.95,0,0
427,9808650060,2/25/2015,1300000.0,3,2,2350,15021,1,0.0,0.0,4,8,1975_to_1997,98004,47.6408,-122.219,0,1
450,4055700030,5/2/2015,1450000.0,3,4,3970,24920,2,0.0,2.0,3,10,1975_to_1997,98034,47.7183,-122.258,0,1
484,2625069070,4/10/2015,1390000.0,4,3,4860,181319,2,0.0,0.0,3,9,1975_to_1997,98074,47.6179,-122.005,0,0
509,3885805665,6/12/2014,1490000.0,4,4,4030,10800,2,0.0,0.0,3,10,1997_to_2015,98033,47.6821,-122.196,0,0
518,4386700135,11/14/2014,2250000.0,4,2,4760,8036,2,0.0,0.0,5,9,pre1950,98112,47.6415,-122.285,0,1
527,3225079035,6/18/2014,1600000.0,6,5,6050,230652,2,0.0,3.0,3,11,1997_to_2015,98024,47.6033,-121.943,0,0
540,622049114,2/18/2015,2130000.0,3,2,5403,24069,2,1.0,4.0,4,12,1975_to_1997,98166,47.4169,-122.348,0,0
551,1373800295,10/13/2014,1450000.0,3,3,4380,6320,2,0.0,3.0,5,10,1950_to_1975,98199,47.6452,-122.411,0,1
556,5486800070,6/20/2014,1950000.0,7,4,4640,15235,2,0.0,1.0,3,11,1950_to_1975,98040,47.5666,-122.23100000000001,1,1
656,3760500116,11/20/2014,3070000.0,3,2,3930,55867,1,1.0,4.0,4,8,1950_to_1975,98034,47.7022,-122.22399999999999,0,1
691,5450900060,9/23/2014,1480000.0,5,2,4570,19252,2,0.0,0.0,5,10,1950_to_1975,98040,47.5553,-122.22,0,0
722,2225059214,8/8/2014,1580000.0,4,3,4670,51836,2,0.0,0.0,4,12,1975_to_1997,98005,47.635,-122.164,0,0
738,6613000140,11/13/2014,1300000.0,3,3,3400,5979,2,0.0,0.0,4,9,pre1950,98105,47.6585,-122.273,0,1
757,9273200140,1/21/2015,1310000.0,2,2,3950,3938,2,0.0,4.0,3,10,1975_to_1997,98116,47.5912,-122.384,0,1
779,1954700695,6/12/2014,2250000.0,5,4,4860,9453,2,0.0,1.0,5,10,pre1950,98112,47.6196,-122.286,0,1
792,8081020370,7/9/2014,1360000.0,4,4,3550,11000,1,0.0,2.0,3,11,1997_to_2015,98006,47.5506,-122.134,0,1
814,4045100075,3/25/2015,2400000.0,4,4,4890,15188,2,0.0,2.0,3,11,1997_to_2015,98040,47.5602,-122.227,0,1
946,2925059135,4/8/2015,1320000.0,3,3,2230,12968,2,0.0,0.0,3,9,1975_to_1997,98004,47.6271,-122.197,0,0
1030,5700004028,4/17/2015,2450000.0,4,4,4250,6552,2,0.0,3.0,4,10,1997_to_2015,98144,47.5747,-122.28299999999999,0,1
1099,7237500390,11/10/2014,1570000.0,5,4,6070,14731,2,0.0,0.0,3,11,1997_to_2015,98059,47.5306,-122.134,0,0
1150,4055701200,4/21/2015,1960000.0,4,3,3120,7898,1,1.0,4.0,4,8,1950_to_1975,98034,47.7165,-122.259,0,1
1159,7533800295,8/19/2014,1750000.0,4,3,3460,7749,2,0.0,1.0,3,10,pre1950,98115,47.6849,-122.273,0,1
1162,1247600105,10/20/2014,5110000.0,5,5,8010,45517,2,1.0,4.0,3,12,1997_to_2015,98033,47.6767,-122.211,0,1
1215,6321000045,12/22/2014,1880000.0,5,3,4110,7920,2,0.0,3.0,3,9,pre1950,98122,47.617,-122.28200000000001,0,1
1270,4389200765,6/25/2014,2300000.0,4,3,4250,8570,2,0.0,0.0,3,9,1997_to_2015,98004,47.6154,-122.21,0,0
1280,8964800445,2/9/2015,2260000.0,3,4,3110,14872,1,0.0,0.0,3,10,1997_to_2015,98004,47.6178,-122.209,0,0
1313,7558700030,4/13/2015,5300000.0,6,6,7390,24829,2,1.0,0.0,4,12,1975_to_1997,98040,47.5631,-122.21,0,1
1359,1925069082,5/11/2015,2200000.0,5,4,4640,22703,2,1.0,4.0,5,8,1950_to_1975,98052,47.6393,-122.09700000000001,0,1
1418,8073000550,4/15/2015,1700000.0,4,4,3190,17186,2,1.0,4.0,3,10,1997_to_2015,98178,47.5115,-122.24600000000001,0,0
1421,1370801331,8/4/2014,1400000.0,4,2,4040,9630,1,0.0,3.0,4,9,1950_to_1975,98199,47.6408,-122.41,0,1
1431,9471200370,3/30/2015,2540000.0,4,3,3710,20000,2,0.0,2.0,5,10,pre1950,98105,47.6696,-122.26100000000001,0,1
1438,7431500341,4/24/2015,1360000.0,3,2,3600,21399,1,0.0,3.0,3,9,pre1950,98008,47.6191,-122.09899999999999,1,1
1446,8907500070,4/13/2015,5350000.0,5,5,8000,23985,2,0.0,4.0,3,12,1997_to_2015,98004,47.6232,-122.22,0,1
1469,5452800310,4/20/2015,1330000.0,5,3,3340,10796,1,0.0,2.0,3,9,1950_to_1975,98040,47.5421,-122.229,0,1
1537,3425059222,11/24/2014,1300000.0,6,4,6563,32670,2,0.0,0.0,3,10,1997_to_2015,98005,47.6078,-122.15700000000001,0,1
1582,8964800370,10/22/2014,1380000.0,3,2,1850,10572,1,0.0,0.0,4,8,1950_to_1975,98004,47.6194,-122.208,0,0
1674,5700003985,10/29/2014,2250000.0,4,4,4440,8125,2,0.0,3.0,5,10,pre1950,98144,47.5744,-122.28299999999999,0,1
1728,5021900140,11/20/2014,1680000.0,5,4,4830,11466,2,0.0,0.0,3,10,1997_to_2015,98040,47.5774,-122.22200000000001,0,1
1730,8081500060,10/1/2014,1930000.0,4,3,4280,20296,2,0.0,0.0,4,11,1975_to_1997,98004,47.6377,-122.212,0,0
1768,625059051,9/3/2014,2350000.0,4,2,4370,22863,2,0.0,3.0,4,10,pre1950,98033,47.6878,-122.215,0,0
1815,1337300070,9/24/2014,1320000.0,4,2,3180,6105,2,0.0,0.0,3,10,pre1950,98112,47.6255,-122.314,0,0
1816,9290900160,9/11/2014,1430000.0,4,2,3380,27589,2,0.0,0.0,3,10,1950_to_1975,98004,47.6292,-122.225,0,0
1833,7015200335,6/19/2014,1530000.0,4,3,3620,5131,2,0.0,3.0,4,11,pre1950,98119,47.6499,-122.37,0,1
1846,3271800295,2/3/2015,1570000.0,5,4,5620,5800,3,0.0,3.0,3,11,1997_to_2015,98199,47.6482,-122.412,0,1
1892,3066120030,1/27/2015,1580000.0,4,4,3810,9916,2,0.0,0.0,3,11,1975_to_1997,98040,47.5739,-122.234,0,0
1942,1118001805,7/24/2014,1720000.0,4,4,4490,7623,2,0.0,0.0,4,10,pre1950,98112,47.6315,-122.29,0,1
1943,3398800055,11/19/2014,2400000.0,4,4,4090,24825,2,0.0,0.0,4,11,pre1950,98102,47.6338,-122.319,0,1
1985,1118002090,6/28/2014,1600000.0,3,4,2820,7200,2,0.0,0.0,4,10,pre1950,98112,47.6298,-122.29,0,1
2021,3892500070,7/28/2014,1480000.0,3,4,4070,26000,2,0.0,0.0,3,11,1975_to_1997,98033,47.659,-122.17399999999999,0,0
2038,9471200200,3/25/2015,2530000.0,4,4,5040,16048,1,0.0,3.0,3,10,pre1950,98105,47.6702,-122.26,0,1
2044,1118001370,1/2/2015,1570000.0,3,3,2340,8828,1,0.0,0.0,4,9,1950_to_1975,98112,47.632,-122.289,0,0
2083,8106100105,11/14/2014,3850000.0,4,4,5770,21300,2,1.0,4.0,4,11,1975_to_1997,98040,47.585,-122.22200000000001,0,0
2110,7787400030,6/9/2014,1640000.0,5,4,4220,26784,1,0.0,0.0,3,10,1950_to_1975,98004,47.6003,-122.206,1,1
2123,4379600030,7/29/2014,1330000.0,3,4,6400,76665,1,0.0,2.0,4,10,1950_to_1975,98177,47.7313,-122.37,0,0
2134,4219400520,6/16/2014,1740000.0,4,2,3040,5000,2,0.0,3.0,4,9,pre1950,98105,47.6565,-122.27799999999999,0,1
2138,1224059053,10/27/2014,1700000.0,5,2,2500,15250,2,1.0,4.0,5,8,pre1950,98008,47.5883,-122.111,0,0
2177,3343301920,3/2/2015,1650000.0,3,3,2690,8890,2,1.0,4.0,4,10,1950_to_1975,98006,47.5487,-122.197,0,0
2179,6448600060,2/26/2015,1550000.0,5,2,2450,20805,2,0.0,0.0,4,9,1950_to_1975,98004,47.6275,-122.227,0,0
2198,1329000030,9/4/2014,1680000.0,4,4,4490,34982,2,0.0,0.0,3,12,1997_to_2015,98005,47.6406,-122.156,0,0
2234,4139420370,8/11/2014,1760000.0,4,5,6055,21630,1,0.0,3.0,4,12,1975_to_1997,98006,47.5524,-122.11200000000001,0,1
2252,1922000070,6/9/2014,1340000.0,4,2,4250,19387,2,0.0,2.0,4,9,1950_to_1975,98040,47.5578,-122.212,0,1
2265,3859900060,1/12/2015,2750000.0,5,4,6300,16065,2,0.0,1.0,3,12,1997_to_2015,98004,47.5922,-122.20700000000001,0,1
2312,2451000070,4/2/2015,1400000.0,4,2,2770,8879,2,0.0,0.0,3,9,1997_to_2015,98004,47.5831,-122.193,0,0
2318,1118000465,3/12/2015,1810000.0,3,4,3780,8295,2,0.0,0.0,3,9,1950_to_1975,98112,47.6394,-122.29,0,1
2337,1724069062,7/14/2014,1370000.0,2,3,2700,3444,3,1.0,3.0,3,9,1975_to_1997,98075,47.5684,-122.06,0,0
2397,3395000070,9/27/2014,1540000.0,4,3,4910,15139,1,0.0,0.0,4,10,1950_to_1975,98004,47.6444,-122.22,0,1
2427,5026900160,4/24/2015,1600000.0,5,2,3100,5374,2,0.0,0.0,4,9,pre1950,98122,47.6154,-122.28299999999999,0,0
2442,7524900003,12/10/2014,3280000.0,2,2,6840,10000,2,1.0,4.0,3,11,1997_to_2015,98008,47.6042,-122.11200000000001,0,1
2447,4389200796,5/22/2014,1600000.0,3,2,3160,12824,1,0.0,2.0,4,9,1950_to_1975,98004,47.6151,-122.21600000000001,0,1
2459,2175100055,12/30/2014,1700000.0,5,5,4930,14649,2,0.0,3.0,3,11,1997_to_2015,98040,47.5829,-122.24700000000001,0,1
2471,7787400105,3/6/2015,1870000.0,4,2,2950,43560,1,0.0,2.0,4,9,1950_to_1975,98004,47.5988,-122.20700000000001,0,1
2561,8722100570,4/3/2015,1600000.0,4,2,2940,5735,1,0.0,0.0,3,9,1950_to_1975,98112,47.6381,-122.304,0,1
2562,7856400240,6/27/2014,1620000.0,4,3,3900,9750,1,0.0,4.0,5,10,1950_to_1975,98006,47.5605,-122.15799999999999,0,1
2563,7856400240,2/11/2015,1650000.0,4,3,3900,9750,1,0.0,4.0,5,10,1950_to_1975,98006,47.5605,-122.15799999999999,0,1
2618,2624059036,10/3/2014,1600000.0,5,4,5130,43123,2,0.0,0.0,3,11,1975_to_1997,98006,47.544,-122.126,0,0
2624,7738500731,8/15/2014,4500000.0,5,6,6640,40014,2,1.0,4.0,3,12,1997_to_2015,98155,47.7493,-122.28,0,1
2666,4139500200,3/5/2015,1380000.0,6,4,5740,10312,2,0.0,2.0,3,11,1997_to_2015,98006,47.5533,-122.11,0,1
2779,5701500030,6/1/2014,1510000.0,4,4,3480,7232,2,0.0,0.0,3,9,pre1950,98144,47.5859,-122.291,1,0
2788,824059331,11/8/2014,1610000.0,5,4,3530,13260,2,0.0,0.0,3,10,1997_to_2015,98040,47.5761,-122.205,0,0
2816,5035300850,11/10/2014,1390000.0,5,4,3290,6480,2,0.0,0.0,5,10,pre1950,98199,47.653,-122.415,0,1
2834,7582700100,11/11/2014,1320000.0,3,3,3440,4080,2,0.0,0.0,3,9,1997_to_2015,98105,47.6644,-122.28,0,1
2843,9359100750,10/31/2014,1400000.0,4,4,3080,10550,2,0.0,3.0,3,8,1975_to_1997,98040,47.5806,-122.244,1,1
2856,6752500090,1/27/2015,1840000.0,4,4,4870,39190,2,0.0,0.0,3,12,1975_to_1997,98006,47.5447,-122.124,0,0
2862,4114601570,11/18/2014,3600000.0,3,3,5020,12431,2,1.0,4.0,3,10,pre1950,98144,47.5925,-122.287,1,1
2897,9808100100,2/2/2015,3000000.0,5,3,5370,14091,2,0.0,0.0,3,10,pre1950,98004,47.6499,-122.21600000000001,1,1
2972,3625049014,8/29/2014,2950000.0,4,4,4860,23885,2,0.0,0.0,3,12,1975_to_1997,98039,47.6172,-122.23,0,0
3007,1342300265,10/1/2014,1330000.0,4,3,2470,4760,2,0.0,0.0,5,9,pre1950,98112,47.6331,-122.31,0,1
3018,3377900195,9/29/2014,2530000.0,4,6,6930,45100,1,0.0,0.0,4,11,pre1950,98006,47.5547,-122.14399999999999,0,0
3033,1329000090,12/19/2014,1800000.0,4,4,3930,39098,2,0.0,0.0,3,12,1997_to_2015,98005,47.6399,-122.15799999999999,0,0
3037,5452301785,2/18/2015,2300000.0,4,4,4070,13860,2,0.0,3.0,3,10,1997_to_2015,98040,47.59,-122.229,0,0
3089,251620110,7/2/2014,2290000.0,4,2,4080,18362,2,0.0,2.0,4,11,1975_to_1997,98004,47.6344,-122.214,0,0
3098,622069006,8/20/2014,1500000.0,4,6,6550,217374,1,0.0,0.0,3,11,1997_to_2015,98058,47.4302,-122.095,0,1
3118,7237500590,11/17/2014,1320000.0,4,5,6110,10369,2,0.0,0.0,3,11,1997_to_2015,98059,47.5285,-122.135,0,0
3150,1336800015,5/21/2014,1510000.0,4,3,3660,5800,2,0.0,0.0,3,10,pre1950,98112,47.6283,-122.31200000000001,0,1
3154,1827200265,9/11/2014,1900000.0,2,3,3690,32044,2,1.0,4.0,3,12,1975_to_1997,98166,47.4485,-122.369,0,0
3184,1118001645,1/30/2015,1400000.0,3,3,3020,6073,2,0.0,0.0,4,9,1950_to_1975,98112,47.6332,-122.29,0,0
3226,9808700405,6/4/2014,1900000.0,3,2,2660,13367,2,0.0,2.0,3,10,1975_to_1997,98004,47.6501,-122.21700000000001,0,0
3255,1330300300,4/15/2015,1900000.0,3,4,3150,8550,2,0.0,0.0,3,10,1997_to_2015,98112,47.6387,-122.28399999999999,0,0
3274,8085400490,8/1/2014,1310000.0,5,2,2770,8100,2,0.0,0.0,3,9,1997_to_2015,98004,47.6341,-122.208,0,0
3278,8964800025,2/26/2015,1970000.0,5,4,3940,13738,2,0.0,3.0,4,9,1950_to_1975,98004,47.6203,-122.212,0,0
3335,1959701745,11/7/2014,1680000.0,6,2,4910,6600,2,0.0,0.0,5,10,pre1950,98102,47.6458,-122.32,0,1
3341,3861470110,6/23/2014,2080000.0,4,4,4230,20377,2,0.0,0.0,3,11,1975_to_1997,98004,47.5954,-122.206,0,0
3381,1118001408,11/24/2014,2540000.0,5,5,5410,13431,2,0.0,0.0,4,10,pre1950,98112,47.6306,-122.288,0,1
3404,5318100645,5/27/2014,1570000.0,4,4,3070,5850,2,0.0,0.0,5,9,pre1950,98112,47.633,-122.28299999999999,0,1
3515,5700003640,5/19/2014,2100000.0,5,4,5340,10655,2,0.0,3.0,4,10,pre1950,98144,47.5795,-122.285,0,1
3522,6448000090,5/12/2014,1580000.0,5,3,3650,20150,1,0.0,0.0,4,10,1950_to_1975,98004,47.6215,-122.22399999999999,0,1
3582,9272200090,2/4/2015,1600000.0,4,4,3780,6000,2,0.0,4.0,4,11,pre1950,98116,47.5922,-122.38799999999999,0,1
3683,809002680,10/14/2014,1440000.0,4,2,2410,6000,2,0.0,0.0,3,8,pre1950,98109,47.6369,-122.355,0,0
3704,822069112,4/23/2015,1350000.0,4,5,5230,89298,2,0.0,0.0,3,11,1997_to_2015,98038,47.4097,-122.06299999999999,0,0
3731,1118000110,5/29/2014,2450000.0,4,4,4730,13586,2,0.0,0.0,5,10,pre1950,98112,47.6319,-122.288,0,1
3744,4389201250,5/13/2014,2450000.0,5,4,4430,9000,2,0.0,0.0,3,10,1997_to_2015,98004,47.6168,-122.21600000000001,0,0
3757,2540700110,2/12/2015,1910000.0,4,4,4210,18564,2,0.0,0.0,3,11,1997_to_2015,98039,47.6206,-122.225,0,0
3765,4219401080,5/20/2014,1740000.0,4,4,3300,4545,2,0.0,4.0,3,10,pre1950,98105,47.6561,-122.274,0,1
3773,3885803245,3/5/2015,1650000.0,5,4,3310,8400,2,0.0,0.0,3,10,1997_to_2015,98033,47.6914,-122.214,0,0
3809,1118000301,12/19/2014,2890000.0,4,4,5780,7173,2,0.0,0.0,3,11,1997_to_2015,98112,47.6374,-122.288,0,1
3817,5452301810,9/5/2014,1580000.0,5,4,4220,9240,2,0.0,2.0,5,11,1975_to_1997,98040,47.5895,-122.229,0,1
3857,1118001295,12/3/2014,2200000.0,4,3,3540,11098,2,0.0,0.0,3,10,pre1950,98112,47.63399999999999,-122.288,0,0
3865,1732800820,6/19/2014,1330000.0,4,2,2440,3600,2,0.0,0.0,4,8,pre1950,98119,47.6298,-122.36200000000001,0,0
3867,2524049166,9/18/2014,2950000.0,5,5,6240,47480,1,0.0,3.0,3,11,1997_to_2015,98040,47.5317,-122.23299999999999,0,1
3902,4055700378,10/9/2014,1420000.0,4,3,3600,38016,2,0.0,2.0,3,11,1975_to_1997,98034,47.7124,-122.25299999999999,0,1
3910,9808700762,6/11/2014,7060000.0,5,4,10040,37325,2,1.0,2.0,3,11,pre1950,98004,47.65,-122.214,1,1
3920,4141800215,11/26/2014,1500000.0,4,4,3770,4000,2,0.0,0.0,5,9,pre1950,98122,47.6157,-122.287,0,1
3924,7135520300,4/7/2015,1300000.0,3,3,4120,16365,1,0.0,2.0,3,12,1997_to_2015,98059,47.5265,-122.148,0,0
3930,1269200229,7/23/2014,1380000.0,3,3,3786,38038,1,1.0,4.0,3,9,1975_to_1997,98070,47.3907,-122.448,1,1
3985,629000615,10/22/2014,1500000.0,4,3,3070,10375,2,0.0,0.0,3,10,1950_to_1975,98004,47.5862,-122.198,1,1
4009,724069059,5/9/2014,2400000.0,3,2,3000,11665,2,1.0,4.0,3,11,1997_to_2015,98075,47.5884,-122.086,0,0
4011,6169901130,9/11/2014,1390000.0,3,3,2490,3600,2,0.0,3.0,4,8,pre1950,98119,47.6313,-122.369,0,1
4023,8964800930,3/17/2015,1350000.0,4,2,2240,10296,1,0.0,0.0,5,8,pre1950,98004,47.6177,-122.21700000000001,0,0
4028,5700003585,12/29/2014,2500000.0,5,3,5620,12672,2,0.0,0.0,4,11,pre1950,98144,47.5786,-122.287,0,1
4031,685000115,10/7/2014,2150000.0,8,6,4340,9415,2,0.0,0.0,3,8,1950_to_1975,98004,47.6316,-122.20200000000001,0,0
4145,6447300265,10/14/2014,4000000.0,4,6,7080,16573,2,0.0,0.0,3,12,1997_to_2015,98039,47.6151,-122.22399999999999,0,1
4185,6613000750,10/1/2014,1600000.0,4,3,3680,5000,2,0.0,3.0,3,9,pre1950,98105,47.6599,-122.26899999999999,0,1
4186,2303900090,7/29/2014,2880000.0,4,2,5760,32033,2,0.0,4.0,4,12,1975_to_1997,98177,47.7288,-122.37,0,1
4214,1025039086,9/16/2014,1880000.0,3,2,3280,29111,2,1.0,3.0,3,11,pre1950,98199,47.6699,-122.416,0,0
4216,3342104046,7/8/2014,1570000.0,4,2,2890,18226,3,1.0,4.0,3,10,1975_to_1997,98056,47.5169,-122.209,0,0
4251,913000315,6/5/2014,1300000.0,6,4,3902,3880,3,0.0,4.0,4,9,1975_to_1997,98116,47.5837,-122.399,0,1
4264,251620090,5/30/2014,2400000.0,4,3,4140,20734,1,0.0,1.0,3,10,1975_to_1997,98004,47.6344,-122.215,1,1
4331,4217401055,5/2/2014,1400000.0,4,2,2920,4000,2,0.0,0.0,5,8,pre1950,98105,47.6578,-122.28,0,1
4335,3760500336,11/26/2014,2130000.0,4,3,3190,19513,2,0.0,4.0,4,10,1975_to_1997,98034,47.6991,-122.235,0,0
4402,3505100756,11/6/2014,2050000.0,4,3,4280,18834,1,0.0,4.0,5,11,1950_to_1975,98116,47.5811,-122.4,0,1
4404,5154200015,4/14/2015,1710000.0,3,3,2490,27702,2,1.0,4.0,3,10,1997_to_2015,98116,47.5596,-122.40299999999999,0,0
4407,2470100110,8/4/2014,5570000.0,5,6,9200,35069,2,0.0,0.0,3,13,1997_to_2015,98039,47.6289,-122.23299999999999,0,1
4422,7781600100,9/5/2014,1340000.0,3,3,2730,38869,2,0.0,4.0,3,9,1950_to_1975,98146,47.4857,-122.361,1,1
4424,2125059013,4/20/2015,1670000.0,5,4,4320,40816,2,0.0,0.0,4,11,1975_to_1997,98004,47.644,-122.185,0,0
4482,1724069059,5/24/2014,2000000.0,5,4,4580,4443,3,1.0,4.0,3,10,1997_to_2015,98075,47.5682,-122.059,0,0
4531,5556300076,4/23/2015,1440000.0,3,2,2630,9705,2,0.0,2.0,4,8,1975_to_1997,98052,47.6485,-122.12100000000001,0,0
