,id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,yr_built,zipcode,lat,long,renovated_post2000,has_basement
9478,6072800205,11/19/2014,2380000.0,4,2,3220,20251,1,0.0,0.0,3,10,1950_to_1975,98006,47.5692,-122.19200000000001,0,0
9510,3401700150,4/23/2015,1350000.0,5,3,5530,38816,2,0.0,2.0,3,10,1950_to_1975,98072,47.7352,-122.116,0,0
9538,868001790,3/16/2015,1300000.0,3,1,2040,7936,1,0.0,3.0,5,8,pre1950,98177,47.7028,-122.385,0,1
9544,9320100090,6/10/2014,1800000.0,5,3,5270,17232,2,0.0,1.0,3,10,1975_to_1997,98040,47.5536,-122.228,1,1
9547,3179100180,5/7/2015,1540000.0,5,3,2920,6960,2,0.0,1.0,3,9,1950_to_1975,98105,47.6712,-122.272,1,1
9564,644000040,4/29/2015,1780000.0,4,3,3950,10912,2,0.0,0.0,3,10,1997_to_2015,98004,47.5877,-122.196,0,0
9599,1337800805,7/3/2014,1760000.0,3,2,2360,4800,2,0.0,0.0,3,9,pre1950,98112,47.6317,-122.31200000000001,0,0
9647,4389200753,8/19/2014,1570000.0,4,3,2810,8570,2,0.0,0.0,3,10,1975_to_1997,98004,47.6159,-122.211,0,0
9649,4217401035,5/7/2015,1480000.0,3,2,3290,5000,2,0.0,0.0,3,9,pre1950,98105,47.6582,-122.28,0,1
9657,1338300180,7/29/2014,1400000.0,4,2,3960,8640,2,0.0,2.0,3,9,pre1950,98112,47.6317,-122.304,0,1
9670,1370800700,2/9/2015,1700000.0,3,4,3910,5350,2,0.0,2.0,5,10,pre1950,98199,47.6393,-122.40799999999999,0,1
9686,524059250,9/22/2014,1390000.0,4,2,3450,17400,2,0.0,0.0,4,9,1950_to_1975,98004,47.5969,-122.206,0,1
9728,4104500181,8/12/2014,1650000.0,4,4,4610,12500,2,0.0,2.0,3,11,1997_to_2015,98033,47.6508,-122.20299999999999,0,0
9826,4094800260,11/26/2014,1730000.0,4,4,4440,20668,2,0.0,2.0,5,10,1950_to_1975,98040,47.5472,-122.235,0,1
9868,1118000935,7/5/2014,1740000.0,4,2,2920,6513,2,0.0,0.0,4,9,pre1950,98112,47.63800000000001,-122.29,0,1
9903,6137500310,2/13/2015,1320000.0,5,4,4420,36342,2,0.0,0.0,5,10,1975_to_1997,98007,47.6468,-122.15100000000001,0,1
9983,6738700335,7/1/2014,1700000.0,4,3,3770,10900,2,0.0,2.0,5,9,pre1950,98144,47.5849,-122.29,0,1
10074,7767000060,9/12/2014,1900000.0,5,4,6510,16471,2,0.0,3.0,4,11,1975_to_1997,98040,47.5758,-122.242,0,1
10087,868002015,2/25/2015,1330000.0,3,2,2960,8330,1,0.0,3.0,4,10,1950_to_1975,98177,47.7035,-122.385,0,1
10100,4217401180,5/30/2014,1370000.0,3,2,2090,6000,2,0.0,0.0,4,9,pre1950,98105,47.6567,-122.281,0,0
10166,1370800935,6/18/2014,1400000.0,3,2,2020,5500,2,0.0,3.0,3,10,pre1950,98199,47.6388,-122.40899999999999,0,1
10233,1689401230,6/25/2014,1360000.0,3,2,2680,4775,2,0.0,2.0,5,8,pre1950,98109,47.6333,-122.34700000000001,0,1
10252,625059036,8/13/2014,2700000.0,5,4,4230,27295,2,1.0,4.0,3,8,pre1950,98033,47.6803,-122.214,0,1
10267,1441600160,7/23/2014,1300000.0,4,3,4120,14021,2,0.0,0.0,3,11,1997_to_2015,98075,47.5985,-122.02600000000001,0,0
10362,3303850390,12/12/2014,2980000.0,5,6,7400,18898,2,0.0,3.0,3,13,1997_to_2015,98006,47.5431,-122.11200000000001,0,1
10379,5316100106,10/10/2014,1400000.0,3,2,2560,3600,2,0.0,0.0,3,9,1950_to_1975,98112,47.632,-122.279,0,1
10394,3885804260,10/24/2014,1380000.0,4,4,3500,9523,2,0.0,0.0,3,10,1975_to_1997,98033,47.6848,-122.208,0,1
10435,1118000320,5/8/2015,3400000.0,4,4,4260,11765,2,0.0,0.0,3,11,pre1950,98112,47.63800000000001,-122.288,1,1
10454,333100295,11/24/2014,3120000.0,3,4,4490,56609,2,1.0,4.0,3,12,1975_to_1997,98034,47.6997,-122.24,0,0
10457,1732800310,3/2/2015,2000000.0,4,4,2870,4500,2,0.0,3.0,3,10,1997_to_2015,98119,47.6291,-122.363,0,1
10487,8712100350,9/9/2014,1350000.0,4,3,3030,5164,2,0.0,0.0,5,9,pre1950,98112,47.6394,-122.29899999999999,0,1
10492,6669200200,3/19/2015,1500000.0,5,3,2590,11500,1,0.0,2.0,4,9,1950_to_1975,98040,47.545,-122.229,0,0
10513,8146200070,3/10/2015,1700000.0,5,3,3810,9360,2,0.0,0.0,3,10,1997_to_2015,98004,47.6039,-122.194,0,0
10514,624069050,4/7/2015,1570000.0,4,4,5370,323215,2,0.0,0.0,3,10,1997_to_2015,98075,47.6003,-122.07600000000001,0,0
10527,1623069046,3/12/2015,1700000.0,4,4,4070,336283,2,0.0,0.0,3,11,1997_to_2015,98027,47.478,-122.038,0,0
10685,486000510,5/23/2014,1330000.0,4,3,3370,7920,1,0.0,3.0,3,10,1975_to_1997,98117,47.6773,-122.40299999999999,0,0
10754,269001331,9/9/2014,1310000.0,5,2,3200,7863,1,0.0,3.0,5,8,1950_to_1975,98199,47.6398,-122.39,0,1
10805,4139480350,1/13/2015,1690000.0,4,4,5000,12941,3,0.0,2.0,3,12,1997_to_2015,98006,47.55,-122.103,0,0
10828,6117502220,11/17/2014,1580000.0,3,3,2610,22672,2,1.0,4.0,4,8,1950_to_1975,98166,47.4414,-122.354,0,0
10901,2954400310,9/15/2014,1770000.0,4,4,5440,38900,2,0.0,0.0,3,12,1975_to_1997,98053,47.6605,-122.069,0,0
10937,8085400055,4/28/2015,1580000.0,4,2,3980,16304,1,0.0,1.0,3,10,1950_to_1975,98004,47.638999999999996,-122.21,0,1
10939,853600310,8/28/2014,1610000.0,5,4,6085,142725,3,0.0,0.0,3,11,1997_to_2015,98014,47.6085,-121.95200000000001,0,0
10946,1652500060,7/11/2014,1650000.0,8,3,4040,20666,1,0.0,0.0,4,9,1950_to_1975,98004,47.63399999999999,-122.221,0,1
10967,1925059200,4/7/2015,1560000.0,4,2,2700,17853,2,0.0,0.0,4,9,1950_to_1975,98004,47.6463,-122.219,0,0
10970,1330300451,12/17/2014,1570000.0,3,2,2190,8500,1,0.0,0.0,4,9,1950_to_1975,98112,47.64,-122.285,0,0
11006,7153200160,1/14/2015,1380000.0,5,3,3450,6360,2,0.0,0.0,5,9,pre1950,98122,47.6133,-122.287,0,1
11061,5154700060,10/15/2014,1660000.0,4,3,3520,19200,1,1.0,4.0,4,9,1950_to_1975,98136,47.525,-122.39299999999999,0,1
11081,3179100055,12/9/2014,1300000.0,5,4,3700,8504,2,0.0,0.0,3,8,pre1950,98105,47.669,-122.275,1,1
11093,4054530260,6/27/2014,1820000.0,4,4,6640,53330,2,0.0,0.0,3,12,1975_to_1997,98077,47.7283,-122.046,0,0
11195,191100672,5/27/2014,1380000.0,4,4,3160,9525,2,0.0,0.0,3,10,1975_to_1997,98040,47.5623,-122.221,0,0
11205,8964800695,3/27/2015,1450000.0,3,2,2230,13529,1,0.0,0.0,3,9,pre1950,98004,47.6204,-122.21700000000001,0,0
11213,6613000935,5/13/2014,2560000.0,4,2,5300,26211,2,1.0,2.0,2,10,pre1950,98105,47.661,-122.26899999999999,0,1
11214,4054530240,4/27/2015,1400000.0,4,4,4380,66613,2,0.0,0.0,3,11,1975_to_1997,98077,47.7279,-122.04799999999999,0,0
11221,2655500241,8/14/2014,1700000.0,3,3,4160,35153,3,0.0,2.0,3,12,1997_to_2015,98040,47.5749,-122.214,0,1
11245,3761100045,6/18/2014,3000000.0,4,4,4850,12445,2,1.0,4.0,5,10,1975_to_1997,98034,47.7011,-122.244,0,1
11255,3536900030,2/9/2015,1600000.0,3,3,3040,21052,2,0.0,0.0,4,10,1975_to_1997,98004,47.63800000000001,-122.225,0,0
11256,328000160,12/11/2014,1400000.0,5,4,3700,7920,3,0.0,4.0,3,9,1975_to_1997,98115,47.6865,-122.266,0,1
11266,3025300226,5/15/2014,2100000.0,4,2,3550,19865,2,0.0,0.0,3,9,1950_to_1975,98039,47.6236,-122.235,1,0
11272,5078400160,6/5/2014,1800000.0,5,4,4400,15580,2,0.0,0.0,3,11,1997_to_2015,98004,47.6232,-122.20700000000001,0,1
11386,2154500060,12/3/2014,1710000.0,5,3,4290,17100,1,0.0,3.0,3,9,1950_to_1975,98040,47.5473,-122.211,1,1
11390,3426049284,8/19/2014,2300000.0,4,3,4110,15929,2,1.0,4.0,3,12,1997_to_2015,98115,47.6934,-122.271,0,1
11401,9472200060,11/5/2014,1300000.0,3,3,3340,12690,1,0.0,0.0,3,10,1950_to_1975,98105,47.6665,-122.27,0,1
11434,624069035,12/9/2014,2750000.0,4,4,4130,5575,2,1.0,4.0,4,10,1975_to_1997,98075,47.5968,-122.083,0,1
11453,4218400671,5/5/2015,1660000.0,4,2,3530,5500,2,0.0,0.0,3,8,pre1950,98105,47.6618,-122.273,0,1
11476,2883200139,3/6/2015,1330000.0,4,4,2170,3672,2,0.0,0.0,3,9,pre1950,98115,47.6828,-122.329,0,0
11523,8964800890,1/9/2015,3200000.0,3,3,4560,13363,1,0.0,4.0,3,11,1975_to_1997,98004,47.6205,-122.214,0,1
11560,6645950070,4/1/2015,1450000.0,4,4,5000,38012,2,0.0,0.0,3,11,1997_to_2015,98029,47.553999999999995,-122.036,0,1
11562,1336800240,5/8/2014,1750000.0,6,3,3510,5760,2,0.0,0.0,4,10,pre1950,98112,47.6263,-122.31200000000001,0,0
11594,4139910030,3/2/2015,1300000.0,5,2,4170,33310,2,0.0,0.0,4,11,1975_to_1997,98006,47.5455,-122.126,0,0
11608,1069000070,4/15/2015,2800000.0,5,3,4590,12793,2,0.0,2.0,5,11,pre1950,98199,47.6453,-122.41,0,1
11661,46100350,6/30/2014,1730000.0,5,4,5000,26540,2,0.0,3.0,3,10,1997_to_2015,98040,47.5665,-122.21,0,1
11664,7419500200,4/1/2015,1420000.0,5,3,3950,11438,2,0.0,2.0,3,10,1997_to_2015,98033,47.6898,-122.189,0,1
11674,6096500105,4/30/2015,1550000.0,4,2,2640,3000,2,0.0,0.0,3,7,pre1950,98109,47.6313,-122.344,0,1
11683,5699000070,5/28/2014,1400000.0,4,3,2980,7000,2,0.0,3.0,3,10,pre1950,98144,47.5933,-122.292,1,1
11703,486000520,6/6/2014,1370000.0,2,2,2460,16940,2,0.0,4.0,4,9,pre1950,98117,47.6792,-122.404,0,1
11717,2303900045,6/23/2014,1580000.0,4,2,4570,74487,2,0.0,4.0,5,12,pre1950,98177,47.7282,-122.37200000000001,0,0
11736,3629940160,3/11/2015,2200000.0,5,4,5840,17168,2,0.0,0.0,3,12,1997_to_2015,98029,47.5457,-121.991,0,1
11758,3592500800,10/18/2014,1850000.0,5,3,3680,6060,2,0.0,0.0,5,9,pre1950,98112,47.6341,-122.304,0,1
11817,4139420640,10/30/2014,1790000.0,4,4,5490,14300,1,0.0,4.0,3,12,1975_to_1997,98006,47.5511,-122.11399999999999,0,1
11825,4139910160,4/1/2015,1600000.0,5,3,4320,32840,2,0.0,0.0,3,12,1975_to_1997,98006,47.5461,-122.12200000000001,0,0
11831,2450500060,8/26/2014,1620000.0,4,3,3820,8114,2,0.0,0.0,3,10,1997_to_2015,98004,47.5837,-122.194,0,0
11843,1118001360,2/18/2015,1480000.0,3,3,3910,7080,1,0.0,0.0,5,9,pre1950,98112,47.6324,-122.289,0,1
11859,8835800350,1/12/2015,1950000.0,4,3,7420,167869,2,0.0,3.0,3,12,1997_to_2015,98045,47.4548,-121.764,0,0
11862,3931900510,8/29/2014,1400000.0,4,2,4070,7800,3,0.0,0.0,4,8,1997_to_2015,98115,47.6838,-122.32700000000001,0,1
11866,2288900140,12/18/2014,1620000.0,3,4,3490,4000,2,0.0,0.0,3,9,1997_to_2015,98112,47.6385,-122.281,0,1
11912,9831200520,10/6/2014,1440000.0,4,3,3720,5000,2,0.0,0.0,5,9,pre1950,98102,47.6282,-122.322,0,1
11940,2260300060,4/10/2015,2580000.0,5,3,4780,20440,1,0.0,0.0,4,10,1950_to_1975,98039,47.6242,-122.23899999999999,0,1
11963,1118000340,4/8/2015,3000000.0,5,4,4590,11265,2,0.0,0.0,4,11,pre1950,98112,47.6389,-122.288,0,1
11986,2068000270,8/5/2014,1400000.0,5,3,3850,14990,1,0.0,0.0,4,9,1950_to_1975,98004,47.6425,-122.21799999999999,0,1
11993,1959700445,7/25/2014,1300000.0,4,2,4060,5500,2,0.0,0.0,5,9,pre1950,98102,47.6437,-122.321,0,1
12006,8964800390,5/8/2014,1500000.0,3,2,2430,12757,1,0.0,2.0,4,8,1950_to_1975,98004,47.6201,-122.209,0,1
12088,8655000070,6/1/2014,1600000.0,5,3,3640,8239,2,0.0,3.0,3,10,1975_to_1997,98008,47.5842,-122.111,0,1
12092,4232900310,10/29/2014,1430000.0,5,4,3350,3600,2,0.0,0.0,3,10,1997_to_2015,98119,47.6351,-122.36399999999999,0,1
12174,4107100204,8/21/2014,2140000.0,4,3,3860,17820,1,0.0,4.0,4,10,1950_to_1975,98004,47.6224,-122.215,0,1
12176,5350201180,7/20/2014,1670000.0,4,4,3450,8395,2,0.0,4.0,4,10,1975_to_1997,98122,47.6134,-122.28200000000001,0,1
12192,1193000390,6/20/2014,1300000.0,5,4,3366,7800,2,0.0,2.0,3,8,pre1950,98199,47.6466,-122.391,0,1
12205,824059324,3/25/2015,1450000.0,4,4,3720,8301,2,0.0,0.0,3,10,1997_to_2015,98004,47.5885,-122.199,0,1
12213,1251200045,6/20/2014,1460000.0,5,3,3840,4800,3,0.0,3.0,3,10,1997_to_2015,98144,47.5929,-122.29,0,1
12224,1025039320,4/27/2015,1310000.0,4,4,3440,5000,2,0.0,0.0,3,11,1997_to_2015,98199,47.6672,-122.40899999999999,0,1
12271,1923000260,10/15/2014,1960000.0,5,4,6200,23373,3,0.0,1.0,4,11,1975_to_1997,98040,47.5632,-122.215,0,1
12275,1651800030,8/29/2014,1650000.0,4,2,2920,20400,1,0.0,0.0,4,11,1950_to_1975,98004,47.6237,-122.228,0,0
12283,3738000070,3/9/2015,1710000.0,5,2,2660,6572,1,0.0,0.0,5,9,1950_to_1975,98039,47.6176,-122.223,0,1
12337,1251200055,6/26/2014,1340000.0,4,4,3190,5040,2,0.0,3.0,3,10,1997_to_2015,98144,47.5928,-122.29,0,1
12338,8964800860,2/9/2015,1650000.0,4,2,2780,11904,1,0.0,1.0,5,8,1950_to_1975,98004,47.6209,-122.21600000000001,0,1
12353,5451300117,4/22/2015,1550000.0,4,4,5280,17677,2,0.0,3.0,3,11,1975_to_1997,98040,47.5323,-122.238,0,1
12358,6065300370,5/6/2015,4210000.0,5,6,7440,21540,2,0.0,0.0,3,12,1997_to_2015,98006,47.5692,-122.189,0,1
12447,4114601580,7/24/2014,1900000.0,6,4,3020,13237,2,1.0,4.0,3,8,pre1950,98144,47.5924,-122.287,0,1
12497,249000180,12/1/2014,1890000.0,4,4,4285,9345,2,0.0,0.0,3,10,1997_to_2015,98004,47.6332,-122.199,0,0
12565,2806300065,4/22/2015,1960000.0,4,4,4430,31353,2,0.0,0.0,3,12,1997_to_2015,98005,47.6422,-122.15700000000001,0,0
12597,269000970,4/2/2015,1300000.0,5,4,4450,7680,2,0.0,0.0,3,9,1997_to_2015,98199,47.6418,-122.39200000000001,0,1
12601,3225069241,4/22/2015,2000000.0,3,2,3490,21064,1,1.0,4.0,3,10,1950_to_1975,98074,47.6092,-122.073,0,1
12636,7490000040,7/18/2014,2540000.0,5,3,3730,10626,1,0.0,4.0,4,10,1950_to_1975,98004,47.623999999999995,-122.221,0,0
12638,809001520,11/5/2014,1850000.0,4,3,3480,6000,3,0.0,0.0,3,8,1997_to_2015,98109,47.6353,-122.353,0,0
12669,5460500040,4/21/2015,1300000.0,5,4,4440,9270,1,0.0,0.0,5,10,1950_to_1975,98040,47.5708,-122.212,0,1
12692,2804600155,5/7/2015,1350000.0,4,2,2000,3728,2,0.0,0.0,4,9,pre1950,98112,47.643,-122.29899999999999,0,1
12700,853200040,4/28/2015,2410000.0,5,2,4600,23250,2,0.0,2.0,3,9,pre1950,98004,47.62300000000001,-122.21799999999999,1,1
12764,1225069038,5/5/2014,2280000.0,7,8,13540,307752,3,0.0,4.0,3,12,1997_to_2015,98053,47.6675,-121.986,0,1
12805,2397100975,2/20/2015,1310000.0,6,3,2980,7200,2,0.0,2.0,3,8,pre1950,98119,47.6366,-122.36200000000001,0,0
12813,3025059072,7/25/2014,1750000.0,4,2,3910,22710,2,0.0,0.0,3,8,pre1950,98004,47.6295,-122.21700000000001,1,0
12841,1732800865,10/2/2014,1300000.0,4,2,3470,4160,2,0.0,0.0,3,9,pre1950,98119,47.63,-122.363,0,1
12859,2424049029,5/29/2014,3100000.0,6,4,6980,15682,3,0.0,4.0,4,12,1997_to_2015,98040,47.5552,-122.23100000000001,0,1
12871,3861470120,11/26/2014,1610000.0,4,3,4270,25807,2,0.0,0.0,3,11,1975_to_1997,98004,47.5951,-122.206,0,0
13007,1118001201,1/30/2015,2300000.0,4,2,3370,8402,1,0.0,0.0,5,10,1950_to_1975,98112,47.6349,-122.29,0,1
13055,7856410411,9/22/2014,1700000.0,4,4,3860,15246,2,0.0,4.0,3,11,1997_to_2015,98006,47.56,-122.161,0,1
13058,1118001215,2/4/2015,2250000.0,3,2,3420,8700,1,0.0,0.0,3,9,1950_to_1975,98112,47.6352,-122.29,0,1
13176,5093300325,5/23/2014,1610000.0,4,4,4390,11600,2,0.0,3.0,3,11,1975_to_1997,98040,47.5862,-122.24600000000001,0,1
13183,5493100366,6/25/2014,1700000.0,5,4,5850,22885,2,0.0,2.0,4,11,1975_to_1997,98004,47.606,-122.211,0,1
13222,3262300322,4/8/2015,1650000.0,4,3,3640,13530,1,0.0,0.0,3,9,pre1950,98039,47.6293,-122.238,0,1
13243,1954700410,8/1/2014,2550000.0,4,3,4190,8805,2,0.0,2.0,5,9,pre1950,98112,47.6181,-122.28399999999999,0,1
13254,5425700205,5/20/2014,1800000.0,4,4,4460,16953,1,0.0,0.0,3,9,1950_to_1975,98039,47.6338,-122.23200000000001,0,1
13258,2524049318,5/28/2014,2000000.0,4,3,4260,18000,2,0.0,2.0,3,11,1997_to_2015,98040,47.5355,-122.24,0,0
13267,1068000150,5/1/2015,2000000.0,4,3,3910,7500,2,0.0,2.0,4,11,pre1950,98199,47.6448,-122.40899999999999,0,1
13281,4219400580,6/12/2014,1690000.0,4,2,3000,7500,2,0.0,0.0,3,9,pre1950,98105,47.6571,-122.277,0,0
13386,5093301285,3/27/2015,1580000.0,4,2,2900,10500,1,0.0,3.0,5,8,1950_to_1975,98040,47.5838,-122.24600000000001,0,1
13387,1524069044,10/9/2014,1820000.0,4,4,6380,88714,2,0.0,0.0,3,12,1997_to_2015,98029,47.5592,-122.015,0,0
13398,2426039123,1/30/2015,2420000.0,5,5,7880,24250,2,0.0,2.0,3,13,1975_to_1997,98177,47.7334,-122.36200000000001,0,0
13406,2525049246,10/17/2014,1550000.0,2,2,2950,15593,1,0.0,0.0,4,8,pre1950,98039,47.6209,-122.236,0,1
13478,1336800065,3/24/2015,1330000.0,4,2,3260,4640,2,0.0,0.0,5,9,pre1950,98112,47.6272,-122.31200000000001,0,1
13479,9413900035,1/9/2015,1650000.0,4,3,3910,7500,2,0.0,0.0,3,10,1997_to_2015,98033,47.6527,-122.198,0,0
13515,3025059124,8/28/2014,3170000.0,5,4,4330,11979,1,0.0,4.0,3,12,1997_to_2015,98004,47.6251,-122.21799999999999,0,1
13529,251500330,10/14/2014,1780000.0,3,2,4320,19225,1,0.0,0.0,4,10,1950_to_1975,98004,47.6368,-122.21600000000001,0,1
13535,6762700515,4/21/2015,1480000.0,3,2,2570,5000,2,0.0,0.0,3,11,1975_to_1997,98102,47.6295,-122.32,0,0
13608,2525049266,8/21/2014,1760000.0,3,2,3060,16000,2,0.0,0.0,3,10,1975_to_1997,98039,47.6189,-122.23,0,0
13620,3528900401,7/1/2014,1640000.0,3,3,3140,5445,2,0.0,3.0,4,10,pre1950,98109,47.6406,-122.34700000000001,0,1
13662,4389201075,7/31/2014,1900000.0,4,2,3680,13351,2,0.0,2.0,5,9,pre1950,98004,47.6154,-122.214,0,0
13687,4139900180,4/20/2015,2340000.0,4,2,4500,35200,1,0.0,0.0,3,13,1975_to_1997,98006,47.5477,-122.126,0,0
13697,2923500230,12/16/2014,2600000.0,4,4,5270,12195,2,1.0,4.0,3,11,1975_to_1997,98027,47.5696,-122.09,0,1
13715,9578050120,8/8/2014,1330000.0,4,2,4010,37076,2,0.0,0.0,4,12,1975_to_1997,98052,47.7139,-122.10600000000001,0,0
13745,3220200040,6/16/2014,1710000.0,3,3,2940,5432,3,0.0,3.0,4,10,1975_to_1997,98109,47.6299,-122.354,0,1
13757,1795800040,9/3/2014,1350000.0,4,3,5370,20388,2,0.0,4.0,4,11,1975_to_1997,98198,47.405,-122.331,0,0
13774,5035300325,4/14/2015,1810000.0,3,2,2910,15626,2,0.0,0.0,4,9,pre1950,98199,47.6534,-122.412,0,1
13838,5461300150,12/11/2014,1800000.0,5,3,2880,20274,1,0.0,3.0,4,9,1950_to_1975,98004,47.6267,-122.22200000000001,0,1
13856,824059042,5/30/2014,1890000.0,5,4,4180,17935,2,0.0,0.0,3,11,1997_to_2015,98004,47.5873,-122.20200000000001,0,0
13954,3126059023,3/3/2015,3400000.0,4,4,4730,47870,1,1.0,4.0,3,10,1950_to_1975,98033,47.6967,-122.21600000000001,0,1
13971,4094800120,6/19/2014,1820000.0,5,3,3880,13000,2,0.0,0.0,3,10,1950_to_1975,98040,47.5467,-122.234,1,0
14000,1336800880,8/22/2014,1400000.0,4,2,3780,5160,2,0.0,0.0,4,9,pre1950,98112,47.6275,-122.30799999999999,0,1
14017,5316101075,9/26/2014,2890000.0,7,3,5350,14400,2,0.0,0.0,4,10,pre1950,98112,47.6295,-122.285,0,1
14019,3459900230,11/25/2014,1680000.0,4,4,7620,29536,2,0.0,3.0,3,11,1997_to_2015,98006,47.5571,-122.14,0,1
14039,7397300220,5/29/2014,2750000.0,4,3,4430,21000,2,0.0,0.0,3,10,1950_to_1975,98039,47.6398,-122.23700000000001,1,0
14070,3625059043,9/4/2014,3300000.0,5,5,6200,13873,2,1.0,4.0,4,11,1975_to_1997,98008,47.605,-122.11200000000001,0,1
14083,1338800365,5/7/2014,1500000.0,6,2,3560,6480,2,0.0,0.0,4,11,pre1950,98112,47.626999999999995,-122.304,0,0
