,id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,yr_built,zipcode,lat,long,renovated_post2000,has_basement
14126,6065300330,6/20/2014,2110000.0,3,2,3230,17833,2,0.0,0.0,4,9,1950_to_1975,98006,47.5683,-122.18799999999999,0,0
14172,1333300145,3/4/2015,2230000.0,3,4,4200,30120,2,0.0,2.0,4,11,pre1950,98112,47.6379,-122.311,0,1
14186,1370803460,5/7/2014,1340000.0,3,3,2960,5500,2,0.0,2.0,3,10,pre1950,98199,47.6356,-122.402,0,1
14219,824059305,1/8/2015,2200000.0,5,4,5840,11652,2,0.0,1.0,3,11,1975_to_1997,98004,47.5835,-122.20200000000001,0,1
14220,5318101565,7/3/2014,1630000.0,4,3,2980,3600,2,0.0,0.0,3,9,1997_to_2015,98112,47.6352,-122.28399999999999,0,1
14241,2425049107,3/5/2015,1950000.0,4,4,4150,17424,1,0.0,0.0,3,9,1950_to_1975,98039,47.638999999999996,-122.236,0,1
14284,7237500360,11/6/2014,1500000.0,4,4,5550,12968,2,0.0,0.0,3,11,1997_to_2015,98059,47.5305,-122.135,0,0
14294,3528000040,10/1/2014,1690000.0,3,3,5290,224442,2,0.0,0.0,4,11,1975_to_1997,98053,47.6671,-122.051,0,1
14295,3528000040,3/26/2015,1800000.0,3,3,5290,224442,2,0.0,0.0,4,11,1975_to_1997,98053,47.6671,-122.051,0,1
14339,9471201175,5/6/2014,1580000.0,4,3,3760,10920,2,0.0,0.0,5,9,pre1950,98105,47.6687,-122.264,0,1
14372,2425049061,8/25/2014,2200000.0,3,2,3570,30456,1,0.0,1.0,3,8,pre1950,98039,47.6413,-122.24,0,1
14406,629800540,9/9/2014,1500000.0,4,4,5020,26319,2,0.0,0.0,3,12,1997_to_2015,98074,47.6008,-122.01,0,0
14499,6169900790,6/20/2014,2400000.0,6,4,5480,10800,2,0.0,3.0,4,9,1997_to_2015,98119,47.6307,-122.367,0,1
14536,632000065,6/11/2014,1990000.0,3,2,2880,13500,1,0.0,4.0,5,8,pre1950,98004,47.6281,-122.21600000000001,0,1
14542,2303900035,6/11/2014,2890000.0,5,6,8670,64033,2,0.0,4.0,3,13,1950_to_1975,98177,47.7295,-122.37200000000001,0,1
14605,7936500109,7/25/2014,2230000.0,3,3,3620,28064,2,1.0,4.0,5,10,1975_to_1997,98136,47.5516,-122.398,0,1
14625,8835900220,8/28/2014,1440000.0,2,2,2720,16637,1,0.0,3.0,3,10,1950_to_1975,98118,47.5499,-122.264,0,1
14633,1234000704,4/3/2015,1380000.0,5,4,3680,8680,2,0.0,0.0,3,9,1997_to_2015,98033,47.6575,-122.197,0,0
14667,4139910180,1/14/2015,1480000.0,5,4,4770,31570,2,0.0,0.0,3,12,1975_to_1997,98006,47.5468,-122.12299999999999,0,0
14668,7278100515,8/21/2014,1300000.0,2,2,2910,19449,2,1.0,4.0,5,9,1975_to_1997,98177,47.7729,-122.39299999999999,0,1
14671,98000150,1/2/2015,1470000.0,4,4,4930,22093,2,0.0,3.0,3,12,1997_to_2015,98075,47.5874,-121.965,0,0
14760,9412400220,7/10/2014,1610000.0,4,3,5470,18200,2,1.0,4.0,3,11,1975_to_1997,98118,47.5316,-122.26299999999999,0,1
14802,1525059261,5/5/2015,1900000.0,5,4,5160,44315,2,0.0,0.0,3,12,1975_to_1997,98005,47.6568,-122.154,0,0
14808,3623500408,3/30/2015,2600000.0,3,3,3410,16015,2,1.0,4.0,4,10,1950_to_1975,98040,47.5721,-122.23899999999999,0,1
14851,2617900035,12/1/2014,1520000.0,6,4,3720,11690,2,0.0,0.0,3,10,1997_to_2015,98040,47.5699,-122.226,0,0
14909,6613000715,7/21/2014,1340000.0,4,3,2760,4905,2,0.0,1.0,4,9,pre1950,98105,47.6591,-122.27,0,1
14926,3627800050,7/15/2014,1380000.0,5,4,3760,22763,1,0.0,3.0,4,11,1950_to_1975,98040,47.5333,-122.22,0,1
14939,2344300170,8/15/2014,1500000.0,5,4,4370,12240,2,0.0,0.0,3,11,1975_to_1997,98004,47.582,-122.199,0,1
14947,5700003810,7/23/2014,1480000.0,4,2,3920,7200,2,0.0,0.0,3,10,pre1950,98144,47.5731,-122.28399999999999,0,1
14958,1336800670,12/29/2014,1430000.0,5,3,2840,6240,2,0.0,0.0,5,9,pre1950,98112,47.6285,-122.309,0,1
14981,4054550010,4/13/2015,1640000.0,5,4,4780,118047,2,0.0,0.0,3,11,1975_to_1997,98077,47.7243,-122.052,0,0
15008,2210500010,9/30/2014,2450000.0,7,4,4670,23115,2,0.0,2.0,3,11,1975_to_1997,98039,47.6183,-122.227,0,0
15024,1370800680,3/24/2015,1300000.0,3,3,3450,5350,2,0.0,3.0,4,9,pre1950,98199,47.6389,-122.40700000000001,0,1
15025,2726049034,11/10/2014,2000000.0,3,3,2610,16387,2,0.0,4.0,3,9,1997_to_2015,98125,47.7175,-122.27799999999999,0,0
15035,8924600020,11/14/2014,1540000.0,4,4,5770,10050,1,0.0,3.0,5,9,pre1950,98115,47.677,-122.275,0,1
15058,251610020,5/8/2015,1580000.0,4,3,3480,19991,2,0.0,2.0,4,10,1975_to_1997,98004,47.6354,-122.214,0,1
15104,3616600250,5/27/2014,1600000.0,3,3,3790,19000,2,0.0,4.0,3,10,1975_to_1997,98177,47.724,-122.37299999999999,0,0
15121,8964800050,3/4/2015,1770000.0,3,2,2580,14603,1,0.0,2.0,4,9,1950_to_1975,98004,47.6199,-122.212,0,0
15138,1370800225,3/18/2015,2150000.0,4,3,3840,6214,2,0.0,3.0,4,10,pre1950,98199,47.6388,-122.406,0,1
15144,5493110020,1/16/2015,1950000.0,4,3,4020,18745,2,0.0,4.0,4,10,1975_to_1997,98004,47.6042,-122.21,0,1
15152,3304700130,1/28/2015,1760000.0,4,4,3860,67953,2,0.0,2.0,4,12,pre1950,98177,47.7469,-122.37799999999999,0,0
15166,9185700285,12/23/2014,2200000.0,4,4,3790,7200,2,0.0,0.0,3,10,pre1950,98112,47.6264,-122.289,0,1
15190,3835500585,10/16/2014,1900000.0,4,3,4280,12668,2,0.0,0.0,3,9,pre1950,98004,47.6185,-122.219,1,1
15199,1651800010,7/2/2014,1300000.0,4,2,2610,21600,1,0.0,0.0,4,8,1950_to_1975,98004,47.6245,-122.227,0,0
15215,1326059142,10/28/2014,1400000.0,4,3,3520,128502,2,0.0,2.0,4,10,1975_to_1997,98072,47.7448,-122.117,0,0
15231,629000605,2/27/2015,1400000.0,3,2,2910,10044,2,0.0,0.0,4,10,1975_to_1997,98004,47.5845,-122.199,0,0
15232,5536100005,8/8/2014,2300000.0,7,5,5310,8816,2,0.0,0.0,3,10,1997_to_2015,98004,47.6221,-122.208,0,1
15241,2425049063,9/11/2014,3640000.0,4,3,4830,22257,2,1.0,4.0,4,11,1975_to_1997,98039,47.6409,-122.241,0,0
15244,1732800780,2/12/2015,3070000.0,5,3,4150,7500,2,0.0,4.0,5,11,pre1950,98119,47.6303,-122.36200000000001,0,1
15249,629800660,9/9/2014,1680000.0,4,5,4790,25412,2,0.0,0.0,3,12,1997_to_2015,98074,47.603,-122.012,0,0
15283,6169900545,6/25/2014,1330000.0,3,2,1940,2885,2,0.0,2.0,3,8,pre1950,98119,47.6308,-122.369,0,0
15314,1257200050,7/31/2014,1310000.0,5,4,3270,4080,2,0.0,0.0,3,9,1997_to_2015,98115,47.6754,-122.32700000000001,0,0
15333,4139900050,5/19/2014,1470000.0,4,3,5010,34460,2,0.0,0.0,3,12,1975_to_1997,98006,47.5469,-122.12700000000001,0,0
15363,1568100920,4/8/2015,1950000.0,4,2,3440,14554,2,0.0,4.0,3,8,1997_to_2015,98155,47.7364,-122.286,0,1
15401,777100005,11/22/2014,1650000.0,3,2,2750,6203,1,1.0,4.0,5,7,1950_to_1975,98074,47.6163,-122.068,0,1
15416,9550202140,11/17/2014,1310000.0,4,4,3490,5625,2,0.0,0.0,3,9,1997_to_2015,98103,47.6685,-122.33200000000001,0,1
15468,624069108,8/12/2014,3200000.0,4,3,7000,28206,1,1.0,4.0,4,12,1975_to_1997,98075,47.5928,-122.086,0,1
15498,4030100005,12/9/2014,1800000.0,5,4,4320,39094,2,1.0,4.0,3,8,pre1950,98155,47.7519,-122.27600000000001,0,0
15539,1732801150,7/1/2014,2300000.0,4,5,3970,9778,2,0.0,2.0,4,11,pre1950,98119,47.6312,-122.366,0,1
15553,5493110080,8/15/2014,1830000.0,3,4,6030,39317,2,0.0,0.0,3,11,1975_to_1997,98004,47.6055,-122.21,0,1
15578,5093300280,7/9/2014,1680000.0,5,5,4830,18707,2,0.0,1.0,5,9,1950_to_1975,98040,47.5858,-122.24700000000001,0,1
15618,3625049088,7/2/2014,2270000.0,4,3,4040,18916,1,0.0,0.0,4,9,1950_to_1975,98039,47.6155,-122.238,0,0
15653,1118001835,12/23/2014,1720000.0,4,2,3070,7207,2,0.0,0.0,4,10,pre1950,98112,47.6325,-122.29,0,1
15654,4030100290,10/1/2014,1680000.0,5,4,5170,7197,3,1.0,4.0,3,11,1997_to_2015,98155,47.7561,-122.271,0,1
15665,5026900235,9/11/2014,1850000.0,4,3,2910,1880,2,0.0,3.0,5,9,pre1950,98122,47.61600000000001,-122.28200000000001,0,1
15678,6117502230,12/1/2014,1640000.0,3,4,4660,21164,2,1.0,4.0,3,12,1950_to_1975,98166,47.4418,-122.354,0,0
15708,9315600050,3/17/2015,1680000.0,5,3,4560,19080,1,0.0,0.0,5,9,1950_to_1975,98004,47.6291,-122.226,0,1
15750,4219401236,5/20/2014,1690000.0,3,2,3400,8965,1,0.0,2.0,5,9,1950_to_1975,98105,47.6569,-122.273,0,1
15784,1525069134,3/12/2015,1300000.0,4,4,3790,90169,2,0.0,0.0,3,11,1997_to_2015,98053,47.6587,-122.022,0,0
15814,4139420190,5/12/2015,2480000.0,4,5,5310,16909,1,0.0,4.0,3,12,1975_to_1997,98006,47.5515,-122.113,0,1
15821,5317100780,5/12/2014,1300000.0,4,3,2330,9687,2,0.0,3.0,3,9,pre1950,98112,47.6264,-122.28299999999999,0,0
15826,7351200050,12/18/2014,1340000.0,4,2,2300,13342,2,1.0,4.0,3,7,pre1950,98125,47.7308,-122.28200000000001,0,0
15834,5608000190,7/14/2014,1520000.0,5,4,5930,13288,2,0.0,2.0,3,11,1975_to_1997,98027,47.5542,-122.09700000000001,0,1
15860,7403200050,11/13/2014,1600000.0,3,2,3370,23065,1,1.0,4.0,3,10,1975_to_1997,98028,47.7434,-122.26299999999999,0,1
15878,4389200876,7/1/2014,1570000.0,4,3,2970,12750,2,0.0,1.0,4,7,pre1950,98004,47.6135,-122.213,0,1
15898,98000130,3/24/2015,1430000.0,4,5,4630,24054,2,0.0,3.0,3,11,1997_to_2015,98075,47.586999999999996,-121.96600000000001,0,0
15910,7533800170,7/7/2014,1640000.0,3,2,3110,6765,2,0.0,1.0,4,9,pre1950,98115,47.6886,-122.27600000000001,0,1
15990,4122900190,5/12/2014,1350000.0,5,2,3380,20021,1,0.0,0.0,4,8,1950_to_1975,98004,47.6395,-122.211,0,1
16011,1370801440,3/25/2015,1400000.0,4,2,3520,7815,2,0.0,3.0,3,10,pre1950,98199,47.6429,-122.412,0,1
16024,4139420430,6/11/2014,1370000.0,5,4,4210,17258,2,0.0,3.0,3,12,1975_to_1997,98006,47.553000000000004,-122.11399999999999,0,0
16067,3885801190,7/30/2014,1390000.0,4,4,3230,7200,1,0.0,1.0,3,10,1997_to_2015,98033,47.6838,-122.212,0,1
16092,4385700425,5/5/2014,1430000.0,2,2,2220,4000,2,0.0,0.0,3,9,1997_to_2015,98112,47.6364,-122.28,0,0
16106,2574900080,5/13/2014,1550000.0,5,3,3370,17458,1,0.0,2.0,5,10,1975_to_1997,98040,47.5591,-122.229,0,1
16110,1118000080,3/31/2015,1930000.0,4,4,3600,16101,1,0.0,0.0,3,9,1950_to_1975,98112,47.6308,-122.287,0,0
16122,5556300114,12/19/2014,1320000.0,3,2,2040,42693,1,0.0,2.0,3,10,1975_to_1997,98052,47.6479,-122.12,0,0
16170,1925059073,10/10/2014,1300000.0,5,2,2130,19180,1,0.0,0.0,3,8,1950_to_1975,98004,47.63800000000001,-122.213,0,1
16173,6117500460,6/30/2014,1310000.0,4,2,2680,12215,1,1.0,4.0,3,9,1950_to_1975,98166,47.4396,-122.353,0,1
16179,1725059136,11/21/2014,1820000.0,4,4,4510,12873,2,0.0,2.0,3,12,1997_to_2015,98033,47.6491,-122.20100000000001,0,0
16204,9522300010,3/31/2015,1490000.0,3,4,4560,14608,2,0.0,2.0,3,12,1975_to_1997,98034,47.6995,-122.228,0,0
16238,3760500280,10/14/2014,1950000.0,3,2,2510,12779,2,0.0,4.0,3,10,1950_to_1975,98034,47.6982,-122.23100000000001,0,0
16239,5315100277,5/13/2014,1400000.0,5,4,3530,7924,2,0.0,0.0,3,10,1997_to_2015,98040,47.5894,-122.243,0,0
16244,1652500010,3/26/2015,2330000.0,4,4,4420,20759,2,0.0,0.0,3,11,1997_to_2015,98004,47.6354,-122.221,0,0
16254,3025300250,5/13/2015,1620000.0,4,2,2350,17709,2,0.0,0.0,4,9,1975_to_1997,98039,47.6232,-122.236,0,0
16280,3528900086,5/8/2014,1310000.0,5,3,2800,3200,2,0.0,0.0,5,10,pre1950,98109,47.6421,-122.35,1,1
16287,1130000005,7/15/2014,1600000.0,3,2,3170,5000,2,0.0,0.0,5,10,1950_to_1975,98102,47.6349,-122.318,0,1
16288,7397300170,5/30/2014,3710000.0,4,4,5550,28078,2,0.0,2.0,4,12,1997_to_2015,98039,47.6395,-122.234,0,1
16321,191100275,9/26/2014,1350000.0,4,4,3500,9525,2,0.0,0.0,3,10,1997_to_2015,98040,47.5641,-122.221,0,0
16334,5700004040,9/5/2014,1500000.0,3,3,3990,8505,2,0.0,2.0,3,9,pre1950,98144,47.5744,-122.28299999999999,0,1
16345,2579500101,4/21/2015,1390000.0,4,4,4010,10880,2,0.0,3.0,4,11,1975_to_1997,98040,47.5359,-122.213,0,1
16375,9544200277,10/15/2014,1660000.0,4,3,4240,11189,2,0.0,2.0,3,10,1997_to_2015,98033,47.6526,-122.191,0,0
16378,3896100130,6/17/2014,1540000.0,3,2,2880,7599,1,0.0,2.0,3,9,1950_to_1975,98033,47.6938,-122.215,1,1
16416,715010130,2/2/2015,1750000.0,6,4,5860,13928,2,0.0,3.0,3,10,1997_to_2015,98006,47.5382,-122.11399999999999,0,1
16434,3885803044,9/2/2014,1880000.0,4,5,5810,7440,2,0.0,0.0,3,10,1997_to_2015,98033,47.6878,-122.212,0,1
16510,3303850290,4/9/2015,1400000.0,5,4,4700,22326,2,0.0,0.0,3,11,1997_to_2015,98006,47.5417,-122.111,0,0
16511,2025059026,2/25/2015,1980000.0,4,4,4500,44384,1,0.0,0.0,3,12,1975_to_1997,98004,47.6323,-122.19200000000001,0,1
16566,8081500050,3/2/2015,1810000.0,5,2,4250,20441,1,0.0,1.0,4,11,1975_to_1997,98004,47.6377,-122.211,0,1
16568,9103000715,11/12/2014,1350000.0,4,4,3600,5217,2,0.0,0.0,3,9,pre1950,98112,47.6189,-122.286,1,1
16574,1370800825,8/23/2014,1300000.0,4,2,2860,5658,2,0.0,3.0,3,10,pre1950,98199,47.6395,-122.40899999999999,0,1
16580,9106000005,5/27/2015,1310000.0,4,2,3750,5000,2,0.0,0.0,5,8,pre1950,98115,47.6747,-122.303,0,1
16600,7935000280,8/12/2014,2200000.0,5,3,5210,35765,2,0.0,4.0,5,10,pre1950,98136,47.5463,-122.397,0,1
16706,1338800425,3/4/2015,2140000.0,6,4,5110,7128,2,0.0,0.0,4,11,pre1950,98112,47.6285,-122.304,0,0
16715,4039800080,5/29/2014,1360000.0,5,4,5960,13703,2,0.0,2.0,3,10,1975_to_1997,98008,47.6151,-122.10700000000001,0,1
16727,629860010,4/29/2015,1350000.0,4,4,4640,9827,2,0.0,2.0,3,10,1997_to_2015,98027,47.5524,-122.07799999999999,0,1
16759,1630700380,1/30/2015,1920000.0,5,6,7730,230868,2,0.0,0.0,3,12,1997_to_2015,98077,47.7615,-122.084,0,1
16790,1068000255,8/27/2014,1650000.0,4,4,4285,9567,2,0.0,1.0,5,10,pre1950,98199,47.6434,-122.40899999999999,0,1
16803,825059178,9/23/2014,2570000.0,4,4,4475,20424,2,0.0,4.0,3,12,1997_to_2015,98033,47.6646,-122.208,0,1
16811,3025300095,10/9/2014,2500000.0,4,4,4300,19844,2,0.0,0.0,3,11,1975_to_1997,98039,47.6218,-122.23700000000001,0,0
16817,2798000020,8/15/2014,1400000.0,4,4,3560,16782,2,0.0,0.0,3,10,1997_to_2015,98040,47.5569,-122.225,0,1
16823,4441300170,1/12/2015,1300000.0,4,2,3110,11857,2,0.0,4.0,3,11,1975_to_1997,98117,47.6952,-122.402,0,1
16830,8823900290,3/17/2015,1400000.0,9,4,4620,5508,2,0.0,0.0,3,11,pre1950,98105,47.6684,-122.309,0,1
16919,6448000010,4/28/2015,1390000.0,4,2,2940,20384,2,0.0,0.0,4,9,1950_to_1975,98004,47.6214,-122.227,0,0
16930,3880900170,8/5/2014,2300000.0,4,2,3280,7100,2,0.0,4.0,3,10,pre1950,98119,47.6285,-122.36200000000001,0,1
16955,3025059093,7/29/2014,3100000.0,5,5,5090,23669,2,0.0,0.0,3,12,1997_to_2015,98004,47.6297,-122.21600000000001,0,0
16987,2525049259,8/12/2014,2190000.0,4,4,4240,13162,2,0.0,0.0,3,10,1997_to_2015,98039,47.6193,-122.229,0,0
17081,4217401365,12/10/2014,1480000.0,5,3,3680,10300,2,0.0,0.0,4,10,pre1950,98105,47.6548,-122.28,0,0
17123,1370803180,8/8/2014,1780000.0,3,3,3230,7800,2,0.0,3.0,3,10,1997_to_2015,98199,47.6348,-122.40299999999999,0,0
17128,191100235,6/3/2014,1300000.0,4,4,2790,10125,2,0.0,0.0,5,8,1975_to_1997,98040,47.5651,-122.22,0,0
17137,4107100190,3/24/2015,2500000.0,4,4,3480,14850,1,0.0,4.0,3,9,1950_to_1975,98004,47.6227,-122.21600000000001,1,1
17186,2524049108,5/12/2015,1380000.0,5,4,4050,18827,1,0.0,2.0,4,10,1975_to_1997,98040,47.5323,-122.23700000000001,0,1
17195,3025300225,10/31/2014,1450000.0,5,3,3090,19865,1,0.0,0.0,4,9,1950_to_1975,98039,47.6232,-122.235,0,0
17216,2470200020,5/14/2014,1880000.0,4,3,3260,19542,1,0.0,0.0,4,10,1950_to_1975,98039,47.6245,-122.236,0,1
17221,1338600225,5/28/2014,1970000.0,8,4,4440,6480,2,0.0,3.0,5,10,1950_to_1975,98112,47.631,-122.303,0,1
17226,1338800280,9/29/2014,1460000.0,4,2,2650,6900,2,0.0,0.0,4,9,pre1950,98112,47.6275,-122.305,0,1
17231,1235100328,2/25/2015,1450000.0,5,4,4070,11334,2,0.0,0.0,3,10,1997_to_2015,98033,47.6771,-122.18700000000001,0,0
17274,5316100920,7/25/2014,2250000.0,3,4,5150,7800,2,0.0,2.0,3,11,1950_to_1975,98112,47.6288,-122.28200000000001,0,1
17275,6813600605,1/28/2015,1350000.0,4,4,3420,7440,3,0.0,0.0,3,9,1997_to_2015,98103,47.6875,-122.33,0,0
17298,3585901025,6/13/2014,1740000.0,3,2,4310,32093,2,0.0,4.0,5,10,1975_to_1997,98177,47.7624,-122.38,0,1
17310,9809000010,1/6/2015,1630000.0,5,2,3090,16583,2,0.0,0.0,4,9,1950_to_1975,98004,47.6458,-122.21799999999999,0,0
17314,868001435,1/27/2015,2230000.0,3,3,3450,16740,1,0.0,4.0,4,9,pre1950,98177,47.7067,-122.38,0,1
17387,6819100020,5/29/2014,1430000.0,4,4,4960,6000,2,0.0,0.0,3,11,pre1950,98109,47.6437,-122.35600000000001,1,1
17393,9286730020,3/31/2015,1800000.0,5,3,3890,20005,1,0.0,0.0,3,10,1975_to_1997,98004,47.6312,-122.22399999999999,0,1
17398,4122900020,6/26/2014,1390000.0,4,3,4040,20001,1,0.0,0.0,3,9,1950_to_1975,98004,47.6408,-122.212,1,1
17445,3625700010,5/6/2014,1870000.0,5,4,4510,15175,2,0.0,0.0,3,10,1950_to_1975,98040,47.5309,-122.228,1,0
17456,8084900170,10/23/2014,1560000.0,5,3,3910,16200,1,0.0,0.0,4,9,1950_to_1975,98004,47.6326,-122.21700000000001,0,1
17544,7631800015,4/7/2015,2510000.0,3,3,5480,57990,2,1.0,4.0,3,11,1975_to_1997,98166,47.4558,-122.37100000000001,0,0
17555,1370800940,7/21/2014,1350000.0,3,2,2390,5500,1,0.0,3.0,3,9,1950_to_1975,98199,47.6389,-122.40899999999999,0,1
17582,1824079052,4/1/2015,1650000.0,4,3,4200,210394,2,0.0,0.0,4,10,1975_to_1997,98024,47.5607,-121.961,0,0
17633,3754501240,2/6/2015,1550000.0,3,4,5120,4600,3,0.0,2.0,3,11,1997_to_2015,98034,47.7052,-122.223,0,1
17665,3585901085,6/4/2014,2010000.0,6,4,3810,28176,1,0.0,4.0,5,10,1950_to_1975,98177,47.7612,-122.381,0,0
17676,856001130,2/23/2015,1360000.0,4,2,3560,8960,2,0.0,0.0,3,10,1997_to_2015,98033,47.6903,-122.213,0,0
17709,7576700150,10/1/2014,1330000.0,3,2,2360,5504,2,0.0,0.0,4,8,pre1950,98122,47.617,-122.288,0,1
17742,4139900210,6/20/2014,1320000.0,4,4,4410,36200,2,0.0,0.0,3,11,1975_to_1997,98006,47.5487,-122.126,0,0
17753,7352200450,1/15/2015,2050000.0,4,3,3580,19989,2,1.0,4.0,4,7,pre1950,98125,47.7087,-122.27600000000001,0,1
17824,3024059057,5/1/2015,1650000.0,4,4,5550,16065,2,0.0,0.0,3,9,1997_to_2015,98040,47.5455,-122.214,0,1
17830,9528105305,1/21/2015,1380000.0,4,4,3130,4500,2,0.0,0.0,3,9,1997_to_2015,98103,47.677,-122.33,0,1
17885,3262300555,7/8/2014,2460000.0,4,5,6500,14986,2,0.0,0.0,3,11,1997_to_2015,98039,47.6304,-122.236,0,1
17888,3761100180,9/17/2014,1600000.0,4,2,2980,13341,2,1.0,4.0,5,8,pre1950,98034,47.70399999999999,-122.245,0,1
17916,3625049079,8/1/2014,1350000.0,3,2,2070,9600,1,0.0,1.0,3,7,pre1950,98039,47.61600000000001,-122.23899999999999,0,1
17927,8081020330,7/29/2014,1320000.0,4,3,3470,11843,1,0.0,3.0,3,11,1975_to_1997,98006,47.5513,-122.135,0,1
17966,46100504,6/17/2014,2030000.0,4,4,4100,22798,2,0.0,3.0,5,11,pre1950,98040,47.5648,-122.21,0,1
17981,1346300035,6/26/2014,1990000.0,5,3,4480,5000,2,0.0,0.0,5,12,pre1950,98112,47.6275,-122.315,0,1
